genres,release_year,user_id,playtime_forever
RPG,1999.0,shinomegami,377
RPG,2000.0,shinomegami,8392
RPG,2003.0,shinomegami,530943
RPG,2004.0,shinomegami,1801
RPG,2005.0,shinomegami,185
RPG,2006.0,shinomegami,2023
RPG,2007.0,shinomegami,136710
RPG,2008.0,shinomegami,1305
RPG,2009.0,shinomegami,1384
RPG,2010.0,shinomegami,4311
RPG,2011.0,shinomegami,21072
RPG,2012.0,shinomegami,27524
RPG,2013.0,shinomegami,126490
RPG,2014.0,shinomegami,147337
RPG,2015.0,shinomegami,127914
RPG,2016.0,shinomegami,15550
Racing,1995.0,DownSyndromeKid,318
Racing,2005.0,DownSyndromeKid,91
Racing,2006.0,DownSyndromeKid,74553
Racing,2007.0,DownSyndromeKid,147814
Racing,2008.0,DownSyndromeKid,147707
Racing,2011.0,DownSyndromeKid,295361
Racing,2013.0,DownSyndromeKid,74271
Racing,2014.0,DownSyndromeKid,990
Racing,2015.0,DownSyndromeKid,4784
Racing,2016.0,DownSyndromeKid,185
Simulation,1993.0,shinomegami,22001
Simulation,2002.0,shinomegami,2434
Simulation,2003.0,shinomegami,530882
Simulation,2004.0,shinomegami,75
Simulation,2006.0,shinomegami,1579
Simulation,2007.0,shinomegami,193284
Simulation,2008.0,shinomegami,269
Simulation,2009.0,shinomegami,4728
Simulation,2010.0,shinomegami,12271
Simulation,2011.0,shinomegami,4231
Simulation,2012.0,shinomegami,24002
Simulation,2013.0,shinomegami,110713
Simulation,2014.0,shinomegami,26304
Simulation,2015.0,shinomegami,90318
Simulation,2016.0,shinomegami,239
Software Training,2014.0,Lickidactyl,109916
Sports,2012.0,76561197995725436,40941
Sports,2013.0,76561197995725436,79186
Sports,2014.0,76561197995725436,73079
Strategy,1993.0,shinomegami,22001
Strategy,1995.0,shinomegami,20485
Strategy,1999.0,shinomegami,14
Strategy,2001.0,shinomegami,2
Strategy,2002.0,shinomegami,2434
Strategy,2003.0,shinomegami,531616
Strategy,2004.0,shinomegami,847
Strategy,2006.0,shinomegami,139
Strategy,2007.0,shinomegami,68861
Strategy,2008.0,shinomegami,500
Strategy,2009.0,shinomegami,74762
Strategy,2010.0,shinomegami,16124
Strategy,2011.0,shinomegami,73810
Strategy,2012.0,shinomegami,84915
Strategy,2013.0,shinomegami,147989
Strategy,2014.0,shinomegami,131131
Strategy,2015.0,shinomegami,4296
Strategy,2016.0,shinomegami,1560
Utilities,2014.0,76561198073642113,207651
Video Production,2015.0,ScottyG555,168314
Web Publishing,2005.0,Xyphien,7296
Web Publishing,2012.0,Xyphien,64657
Web Publishing,2015.0,Xyphien,71011
